sub,ses,block_type,block_type_num,block_num,is_passive,input,response,correct_response,value_left,value_right,value_single_house,single_house_prob_value
sub558,1,2,1,2,1,[0 1 1 0 0 1 1 0 1 0 0 0 0 0 0 0],more,,,,25,50
sub558,1,2,1,2,1,[0 1 1 0 1 0 0 1 1 0 0 0 0 0 0 0],more,,,,75,30
sub558,1,2,1,2,1,[1 0 1 0 0 1 0 1 1 0 0 0 0 0 0 0],more,,,,25,70
sub558,1,2,1,2,1,[0 1 1 0 0 1 0 1 1 0 0 0 0 0 0 0],less,,,,100,70
sub558,1,2,1,2,1,[1 0 1 0 0 1 1 0 1 0 0 0 0 0 0 0],,,,,62,
sub558,1,2,1,2,0,[1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 1],right,,75,37,,
sub558,1,2,1,2,0,[0 1 0 1 1 0 0 1 0 1 1 0 1 0 0 1],left,,75,0,,
sub558,1,2,1,2,0,[1 0 0 1 1 0 0 1 1 0 1 0 1 0 1 0],right,,37,75,,
sub558,1,2,1,2,0,[0 1 1 0 1 0 1 0 0 1 1 0 0 1 1 0],left,,0,75,,
sub558,1,2,1,2,1,[0 1 1 0 0 1 0 1 1 0 0 0 0 0 0 0],,,,,100,
sub558,1,2,1,2,1,[0 1 1 0 1 0 0 1 1 0 0 0 0 0 0 0],,,,,75,
sub558,1,2,1,2,1,[0 1 1 0 0 1 1 0 1 0 0 0 0 0 0 0],,,,,25,
sub558,1,2,1,2,1,[1 0 1 0 0 1 0 1 1 0 0 0 0 0 0 0],,,,,25,
sub558,1,2,1,2,1,[1 0 1 0 0 1 1 0 1 0 0 0 0 0 0 0],,,,,62,
sub558,1,3,2,3,1,[0 1 1 0 1 0 1 0 0 1 0 0 0 0 0 0],less,,,,0,70
sub558,1,3,2,3,1,[1 0 1 0 0 1 1 0 0 1 0 0 0 0 0 0],,,,,62,
sub558,1,3,2,3,1,[1 0 1 0 1 0 1 0 0 1 0 0 0 0 0 0],,,,,75,
sub558,1,3,2,3,1,[0 1 1 0 0 1 1 0 0 1 0 0 0 0 0 0],less,,,,25,70
sub558,1,3,2,3,0,[1 0 0 1 1 0 0 1 1 0 0 1 0 1 0 1],right,,37,25,,
sub558,1,3,2,3,0,[1 0 1 0 0 1 0 1 1 0 1 0 0 1 0 1],left,,25,37,,
sub558,1,3,2,3,0,[0 1 1 0 0 1 0 1 0 1 1 0 0 1 1 0],left,,100,75,,
sub558,1,3,2,3,0,[0 1 0 1 1 0 0 1 0 1 0 1 0 1 1 0],right,,75,100,,
sub558,1,3,2,3,1,[1 0 1 0 0 1 1 0 0 1 0 0 0 0 0 0],,,,,62,
sub558,1,3,2,3,1,[0 1 1 0 0 1 1 0 0 1 0 0 0 0 0 0],,,,,25,
sub558,1,3,2,3,1,[0 1 1 0 1 0 1 0 0 1 0 0 0 0 0 0],,,,,0,
sub558,1,3,2,3,1,[1 0 1 0 1 0 1 0 0 1 0 0 0 0 0 0],more,,,,75,70
sub558,1,3,2,3,0,[0 1 1 0 0 1 0 1 1 0 1 0 1 0 1 0],left,,100,0,,
sub558,1,3,2,3,0,[0 1 0 1 1 0 0 1 1 0 0 1 1 0 0 1],right,,75,25,,
sub558,1,3,2,3,0,[1 0 0 1 0 1 1 0 1 0 0 1 0 1 1 0],left,,62,25,,
sub558,1,3,2,3,0,[1 0 1 0 0 1 0 1 0 1 1 0 1 0 0 1],left,,25,75,,
sub558,1,3,2,3,0,[1 0 0 1 1 0 1 0 0 1 0 1 0 1 0 1],left,,75,25,,
sub558,1,3,2,3,0,[1 0 0 1 1 0 1 0 1 0 1 0 0 1 0 1],left,,75,37,,
sub558,1,3,2,3,0,[0 1 1 0 0 1 0 1 0 1 0 1 1 0 0 1],left,,100,25,,
sub558,1,3,2,3,0,[0 1 0 1 0 1 1 0 0 1 0 1 0 1 0 1],right,,25,100,,
sub558,1,3,2,3,0,[1 0 1 0 0 1 1 0 0 1 1 0 0 1 1 0],left,,62,37,,
sub558,1,3,2,3,0,[0 1 0 1 1 0 1 0 0 1 1 0 0 1 1 0],left,,0,75,,
sub558,1,3,2,3,0,[0 1 0 1 1 0 1 0 1 0 0 1 0 1 1 0],right,,0,100,,
sub558,1,3,2,3,0,[1 0 1 0 0 1 0 1 1 0 0 1 1 0 1 0],left,,25,62,,
sub558,1,3,2,3,0,[0 1 1 0 0 1 1 0 1 0 1 0 0 1 0 1],right,,25,75,,
sub558,1,3,2,3,0,[1 0 0 1 1 0 0 1 0 1 0 1 1 0 1 0],left,,37,62,,
sub558,1,3,2,3,0,[0 1 1 0 1 0 0 1 0 1 1 0 1 0 1 0],left,,75,0,,
sub558,1,3,2,3,0,[1 0 1 0 1 0 0 1 1 0 1 0 1 0 0 1],left,,37,75,,
sub558,1,3,2,3,1,[1 0 0 1 1 0 0 1 0 1 0 0 0 0 0 0],less,,,,37,50
sub558,1,3,2,3,1,[1 0 0 1 0 1 0 1 0 1 0 0 0 0 0 0],,,,,25,
sub558,1,3,2,3,1,[0 1 0 1 0 1 1 0 0 1 0 0 0 0 0 0],,,,,25,
sub558,1,3,2,3,1,[0 1 0 1 1 0 0 1 0 1 0 0 0 0 0 0],more,,,,75,50
sub558,1,3,2,3,1,[0 1 0 1 0 1 0 1 0 1 0 0 0 0 0 0],more,,,,100,30
sub558,1,3,2,3,0,[0 1 1 0 0 1 1 0 0 1 1 0 1 0 0 1],left,,25,0,,
sub558,1,3,2,3,0,[1 0 1 0 0 1 1 0 1 0 1 0 1 0 1 0],right,,62,75,,
sub558,1,3,2,3,0,[0 1 0 1 1 0 1 0 0 1 0 1 1 0 0 1],right,,0,25,,
sub558,1,3,2,3,0,[1 0 0 1 1 0 1 0 1 0 0 1 1 0 1 0],left,,75,62,,
sub558,1,3,2,3,1,[0 1 0 1 0 1 1 0 0 1 0 0 0 0 0 0],,,,,25,
sub558,1,3,2,3,1,[0 1 0 1 1 0 0 1 0 1 0 0 0 0 0 0],,,,,75,
sub558,1,3,2,3,1,[0 1 0 1 0 1 0 1 0 1 0 0 0 0 0 0],more,,,,100,30
sub558,1,3,2,3,1,[1 0 0 1 1 0 0 1 0 1 0 0 0 0 0 0],,,,,37,
sub558,1,3,2,3,1,[1 0 0 1 0 1 0 1 0 1 0 0 0 0 0 0],,,,,25,
sub558,1,4,3,4,1,[1 0 0 1 0 1 1 0 1 0 0 0 0 0 0 0],,,,,62,
sub558,1,4,3,4,1,[0 1 0 1 0 1 1 0 1 0 0 0 0 0 0 0],,,,,25,
sub558,1,4,3,4,1,[1 0 0 1 1 0 0 1 1 0 0 0 0 0 0 0],more,,,,37,30
sub558,1,4,3,4,1,[0 1 0 1 1 0 0 1 1 0 0 0 0 0 0 0],,,,,75,
sub558,1,4,3,4,0,[0 1 0 1 0 1 0 1 1 0 1 0 1 0 1 0],left,,100,0,,
sub558,1,4,3,4,0,[1 0 1 0 1 0 1 0 0 1 0 1 0 1 1 0],right,,75,25,,
sub558,1,4,3,4,0,[0 1 1 0 1 0 1 0 1 0 0 1 0 1 0 1],right,,0,100,,
sub558,1,4,3,4,0,[1 0 0 1 0 1 0 1 0 1 1 0 1 0 0 1],right,,25,75,,
sub558,1,4,3,4,1,[0 1 0 1 0 1 1 0 1 0 0 0 0 0 0 0],,,,,25,
sub558,1,4,3,4,1,[0 1 0 1 1 0 0 1 1 0 0 0 0 0 0 0],,,,,75,
sub558,1,4,3,4,1,[1 0 0 1 0 1 1 0 1 0 0 0 0 0 0 0],more,,,,62,50
sub558,1,4,3,4,1,[1 0 0 1 1 0 0 1 1 0 0 0 0 0 0 0],,,,,37,
sub558,1,4,3,4,0,[1 0 0 1 1 0 0 1 1 0 1 0 1 0 0 1],right,,37,75,,
sub558,1,4,3,4,0,[0 1 0 1 0 1 0 1 0 1 1 0 0 1 1 0],left,,100,75,,
sub558,1,4,3,4,0,[1 0 0 1 0 1 1 0 1 0 1 0 1 0 1 0],right,,62,75,,
sub558,1,4,3,4,0,[0 1 1 0 1 0 1 0 0 1 0 1 1 0 1 0],left,,0,25,,
sub558,1,4,3,4,0,[1 0 1 0 1 0 1 0 0 1 1 0 0 1 0 1],right,,75,37,,
sub558,1,4,3,4,0,[0 1 0 1 1 0 0 1 0 1 1 0 1 0 1 0],left,,75,0,,
sub558,1,4,3,4,0,[0 1 0 1 0 1 1 0 0 1 1 0 1 0 0 1],left,,25,0,,
sub558,1,4,3,4,0,[0 1 1 0 1 0 0 1 1 0 0 1 0 1 1 0],right,,75,100,,
sub558,1,4,3,4,0,[0 1 1 0 0 1 1 0 0 1 0 1 0 1 1 0],right,,25,100,,
sub558,1,4,3,4,0,[1 0 0 1 0 1 0 1 1 0 1 0 0 1 0 1],right,,25,37,,
sub558,1,4,3,4,0,[1 0 0 1 0 1 0 1 1 0 0 1 1 0 1 0],right,,25,62,,
sub558,1,4,3,4,0,[0 1 0 1 0 1 0 1 0 1 0 1 1 0 0 1],left,,100,25,,
sub558,1,4,3,4,0,[1 0 1 0 1 0 1 0 1 0 0 1 1 0 0 1],left,,75,62,,
sub558,1,4,3,4,0,[1 0 1 0 1 0 0 1 0 1 0 1 0 1 0 1],left,,37,25,,
sub558,1,4,3,4,0,[0 1 1 0 1 0 1 0 1 0 1 0 0 1 1 0],right,,0,75,,
sub558,1,4,3,4,0,[1 0 1 0 0 1 1 0 1 0 0 1 0 1 0 1],left,,62,25,,
sub558,1,4,3,4,1,[1 0 1 0 1 0 0 1 1 0 0 0 0 0 0 0],,,,,37,
sub558,1,4,3,4,1,[0 1 1 0 0 1 0 1 1 0 0 0 0 0 0 0],,,,,100,
sub558,1,4,3,4,1,[1 0 1 0 1 0 1 0 1 0 0 0 0 0 0 0],less,,,,75,50
sub558,1,4,3,4,1,[0 1 1 0 1 0 1 0 1 0 0 0 0 0 0 0],less,,,,0,70
sub558,1,4,3,4,1,[1 0 1 0 0 1 0 1 1 0 0 0 0 0 0 0],more,,,,25,30
sub558,1,4,3,4,0,[1 0 1 0 1 0 0 1 1 0 0 1 1 0 1 0],right,,37,62,,
sub558,1,4,3,4,0,[1 0 0 1 0 1 1 0 0 1 1 0 0 1 1 0],left,,62,37,,
sub558,1,4,3,4,0,[0 1 1 0 1 0 0 1 0 1 0 1 1 0 0 1],left,,75,25,,
sub558,1,4,3,4,0,[0 1 0 1 0 1 1 0 1 0 1 0 0 1 0 1],right,,25,75,,
sub558,1,4,3,4,1,[1 0 1 0 1 0 1 0 1 0 0 0 0 0 0 0],,,,,75,
sub558,1,4,3,4,1,[1 0 1 0 0 1 0 1 1 0 0 0 0 0 0 0],less,,,,25,70
sub558,1,4,3,4,1,[0 1 1 0 1 0 1 0 1 0 0 0 0 0 0 0],,,,,0,
sub558,1,4,3,4,1,[0 1 1 0 0 1 0 1 1 0 0 0 0 0 0 0],more,,,,100,30
sub558,1,4,3,4,1,[1 0 1 0 1 0 0 1 1 0 0 0 0 0 0 0],,,,,37,
sub558,1,5,4,5,1,[1 0 1 0 0 1 1 0 0 1 0 0 0 0 0 0],less,,,,62,70
sub558,1,5,4,5,1,[0 1 1 0 0 1 0 1 0 1 0 0 0 0 0 0],,,,,100,
sub558,1,5,4,5,1,[1 0 1 0 0 1 0 1 0 1 0 0 0 0 0 0],,,,,25,
sub558,1,5,4,5,1,[0 1 1 0 0 1 1 0 0 1 0 0 0 0 0 0],less,,,,25,50
sub558,1,5,4,5,0,[1 0 0 1 1 0 1 0 0 1 1 0 0 1 0 1],left,,75,37,,
sub558,1,5,4,5,0,[0 1 0 1 1 0 1 0 1 0 1 0 0 1 1 0],right,,0,75,,
sub558,1,5,4,5,0,[1 0 1 0 1 0 0 1 0 1 1 0 1 0 0 1],right,,37,75,,
sub558,1,5,4,5,0,[0 1 1 0 1 0 0 1 1 0 1 0 1 0 1 0],left,,75,0,,
sub558,1,5,4,5,1,[0 1 1 0 0 1 1 0 0 1 0 0 0 0 0 0],,,,,25,
sub558,1,5,4,5,1,[1 0 1 0 0 1 0 1 0 1 0 0 0 0 0 0],less,,,,25,70
sub558,1,5,4,5,1,[0 1 1 0 0 1 0 1 0 1 0 0 0 0 0 0],,,,,100,
sub558,1,5,4,5,1,[1 0 1 0 0 1 1 0 0 1 0 0 0 0 0 0],,,,,62,
sub558,1,5,4,5,0,[0 1 1 0 0 1 1 0 0 1 1 0 0 1 0 1],right,,25,75,,
sub558,1,5,4,5,0,[0 1 0 1 1 0 0 1 0 1 0 1 1 0 0 1],left,,75,25,,
sub558,1,5,4,5,0,[0 1 1 0 0 1 0 1 1 0 1 0 0 1 1 0],left,,100,75,,
sub558,1,5,4,5,0,[1 0 0 1 1 0 1 0 0 1 0 1 0 1 1 0],left,,75,25,,
sub558,1,5,4,5,0,[1 0 1 0 0 1 0 1 0 1 1 0 1 0 1 0],right,,25,75,,
sub558,1,5,4,5,0,[0 1 0 1 1 0 0 1 1 0 0 1 0 1 1 0],right,,75,100,,
sub558,1,5,4,5,0,[1 0 0 1 1 0 0 1 1 0 0 1 1 0 1 0],right,,37,62,,
sub558,1,5,4,5,0,[1 0 0 1 1 0 1 0 1 0 0 1 1 0 0 1],left,,75,62,,
sub558,1,5,4,5,0,[1 0 1 0 0 1 0 1 0 1 1 0 0 1 0 1],left,,25,37,,
sub558,1,5,4,5,0,[0 1 0 1 1 0 1 0 0 1 0 1 1 0 1 0],right,,0,25,,
sub558,1,5,4,5,0,[0 1 1 0 0 1 1 0 0 1 1 0 1 0 1 0],left,,25,0,,
sub558,1,5,4,5,0,[0 1 1 0 0 1 0 1 1 0 1 0 1 0 0 1],left,,100,0,,
sub558,1,5,4,5,0,[1 0 1 0 0 1 1 0 1 0 1 0 1 0 0 1],left,,62,75,,
sub558,1,5,4,5,0,[1 0 1 0 0 1 1 0 1 0 1 0 0 1 1 0],right,,62,37,,
sub558,1,5,4,5,0,[0 1 0 1 1 0 1 0 1 0 0 1 0 1 0 1],right,,0,100,,
sub558,1,5,4,5,0,[1 0 0 1 1 0 0 1 0 1 0 1 0 1 0 1],left,,37,25,,
sub558,1,5,4,5,1,[1 0 0 1 1 0 0 1 0 1 0 0 0 0 0 0],,,,,37,
sub558,1,5,4,5,1,[0 1 0 1 1 0 0 1 0 1 0 0 0 0 0 0],less,,,,75,70
sub558,1,5,4,5,1,[1 0 0 1 0 1 0 1 0 1 0 0 0 0 0 0],less,,,,25,30
sub558,1,5,4,5,1,[0 1 0 1 1 0 1 0 0 1 0 0 0 0 0 0],less,,,,0,30
sub558,1,5,4,5,1,[1 0 0 1 1 0 1 0 0 1 0 0 0 0 0 0],more,,,,75,50
sub558,1,5,4,5,0,[1 0 0 1 0 1 1 0 1 0 0 1 0 1 0 1],left,,62,25,,
sub558,1,5,4,5,0,[1 0 1 0 0 1 0 1 1 0 0 1 1 0 0 1],right,,25,62,,
sub558,1,5,4,5,0,[0 1 0 1 0 1 1 0 0 1 0 1 0 1 1 0],right,,25,100,,
sub558,1,5,4,5,0,[0 1 1 0 0 1 0 1 0 1 0 1 1 0 1 0],left,,100,25,,
sub558,1,5,4,5,1,[0 1 0 1 1 0 0 1 0 1 0 0 0 0 0 0],,,,,75,
sub558,1,5,4,5,1,[1 0 0 1 1 0 1 0 0 1 0 0 0 0 0 0],,,,,75,
sub558,1,5,4,5,1,[0 1 0 1 1 0 1 0 0 1 0 0 0 0 0 0],,,,,0,
sub558,1,5,4,5,1,[1 0 0 1 1 0 0 1 0 1 0 0 0 0 0 0],,,,,37,
sub558,1,5,4,5,1,[1 0 0 1 0 1 0 1 0 1 0 0 0 0 0 0],,,,,25,
sub558,1,6,5,6,1,[1 0 0 1 1 0 0 1 1 0 0 0 0 0 0 0],less,,,,37,50
sub558,1,6,5,6,1,[0 1 0 1 1 0 0 1 1 0 0 0 0 0 0 0],,,,,75,
sub558,1,6,5,6,1,[1 0 0 1 0 1 0 1 1 0 0 0 0 0 0 0],,,,,25,
sub558,1,6,5,6,1,[0 1 0 1 0 1 0 1 1 0 0 0 0 0 0 0],more,,,,100,70
sub558,1,6,5,6,0,[0 1 0 1 0 1 1 0 0 1 1 0 1 0 1 0],left,,25,0,,
sub558,1,6,5,6,0,[0 1 1 0 1 0 1 0 1 0 0 1 1 0 1 0],right,,0,25,,
sub558,1,6,5,6,0,[1 0 1 0 1 0 1 0 0 1 0 1 1 0 0 1],right,,75,62,,
sub558,1,6,5,6,0,[1 0 0 1 0 1 1 0 1 0 1 0 1 0 0 1],right,,62,75,,
sub558,1,6,5,6,1,[0 1 0 1 1 0 0 1 1 0 0 0 0 0 0 0],more,,,,75,30
sub558,1,6,5,6,1,[1 0 0 1 1 0 0 1 1 0 0 0 0 0 0 0],,,,,37,
sub558,1,6,5,6,1,[1 0 0 1 0 1 0 1 1 0 0 0 0 0 0 0],less,,,,25,70
sub558,1,6,5,6,1,[0 1 0 1 0 1 0 1 1 0 0 0 0 0 0 0],,,,,100,
sub558,1,6,5,6,0,[1 0 0 1 0 1 1 0 1 0 1 0 0 1 1 0],left,,62,37,,
sub558,1,6,5,6,0,[1 0 1 0 1 0 1 0 0 1 1 0 0 1 1 0],left,,75,37,,
sub558,1,6,5,6,0,[0 1 0 1 0 1 1 0 0 1 1 0 0 1 0 1],right,,25,75,,
sub558,1,6,5,6,0,[0 1 0 1 1 0 0 1 1 0 1 0 1 0 1 0],left,,75,0,,
sub558,1,6,5,6,0,[0 1 0 1 0 1 0 1 0 1 0 1 1 0 1 0],left,,100,25,,
sub558,1,6,5,6,0,[0 1 1 0 1 0 1 0 0 1 0 1 0 1 0 1],right,,0,100,,
sub558,1,6,5,6,0,[1 0 1 0 1 0 1 0 1 0 0 1 0 1 1 0],right,,75,25,,
sub558,1,6,5,6,0,[1 0 0 1 1 0 0 1 0 1 1 0 1 0 0 1],right,,37,75,,
sub558,1,6,5,6,0,[1 0 1 0 1 0 0 1 1 0 0 1 1 0 0 1],right,,37,62,,
sub558,1,6,5,6,0,[1 0 1 0 0 1 1 0 0 1 0 1 0 1 0 1],left,,62,25,,
sub558,1,6,5,6,0,[0 1 1 0 1 0 1 0 1 0 1 0 0 1 0 1],right,,0,75,,
sub558,1,6,5,6,0,[1 0 0 1 0 1 0 1 1 0 0 1 1 0 0 1],right,,25,62,,
sub558,1,6,5,6,0,[0 1 1 0 1 0 0 1 0 1 0 1 1 0 1 0],left,,75,25,,
sub558,1,6,5,6,0,[1 0 0 1 0 1 0 1 0 1 1 0 1 0 1 0],right,,25,75,,
sub558,1,6,5,6,0,[0 1 1 0 0 1 1 0 1 0 0 1 0 1 1 0],right,,25,100,,
sub558,1,6,5,6,0,[0 1 0 1 0 1 0 1 1 0 1 0 1 0 0 1],left,,100,0,,
sub558,1,6,5,6,1,[1 0 1 0 1 0 1 0 1 0 0 0 0 0 0 0],more,,,,75,50
sub558,1,6,5,6,1,[0 1 1 0 0 1 0 1 1 0 0 0 0 0 0 0],,,,,100,
sub558,1,6,5,6,1,[0 1 1 0 1 0 1 0 1 0 0 0 0 0 0 0],,,,,0,
sub558,1,6,5,6,1,[0 1 1 0 0 1 1 0 1 0 0 0 0 0 0 0],,,,,25,
sub558,1,6,5,6,1,[1 0 1 0 0 1 1 0 1 0 0 0 0 0 0 0],,,,,62,
sub558,1,6,5,6,0,[1 0 1 0 1 0 0 1 0 1 0 1 0 1 1 0],right,,37,25,,
sub558,1,6,5,6,0,[0 1 1 0 1 0 0 1 1 0 0 1 0 1 0 1],right,,75,100,,
sub558,1,6,5,6,0,[0 1 0 1 0 1 0 1 1 0 1 0 0 1 1 0],left,,100,75,,
sub558,1,6,5,6,0,[1 0 0 1 0 1 0 1 0 1 1 0 0 1 0 1],right,,25,37,,
sub558,1,6,5,6,1,[1 0 1 0 0 1 1 0 1 0 0 0 0 0 0 0],,,,,62,
sub558,1,6,5,6,1,[0 1 1 0 0 1 1 0 1 0 0 0 0 0 0 0],less,,,,25,30
sub558,1,6,5,6,1,[0 1 1 0 0 1 0 1 1 0 0 0 0 0 0 0],more,,,,100,30
sub558,1,6,5,6,1,[1 0 1 0 1 0 1 0 1 0 0 0 0 0 0 0],,,,,75,
sub558,1,6,5,6,1,[0 1 1 0 1 0 1 0 1 0 0 0 0 0 0 0],,,,,0,
sub558,1,7,6,7,1,[1 0 1 0 1 0 1 0 0 1 0 0 0 0 0 0],less,,,,75,50
sub558,1,7,6,7,1,[0 1 1 0 1 0 1 0 0 1 0 0 0 0 0 0],,,,,0,
sub558,1,7,6,7,1,[1 0 1 0 0 1 0 1 0 1 0 0 0 0 0 0],less,,,,25,50
sub558,1,7,6,7,1,[0 1 1 0 0 1 0 1 0 1 0 0 0 0 0 0],,,,,100,
sub558,1,7,6,7,0,[1 0 1 0 0 1 1 0 1 0 1 0 0 1 0 1],left,,62,37,,
sub558,1,7,6,7,0,[0 1 0 1 1 0 0 1 0 1 0 1 1 0 1 0],left,,75,25,,
sub558,1,7,6,7,0,[0 1 1 0 0 1 1 0 0 1 1 0 0 1 1 0],right,,25,75,,
sub558,1,7,6,7,0,[1 0 0 1 1 0 0 1 1 0 0 1 1 0 0 1],right,,37,62,,
sub558,1,7,6,7,1,[0 1 1 0 1 0 1 0 0 1 0 0 0 0 0 0],,,,,0,
sub558,1,7,6,7,1,[0 1 1 0 0 1 0 1 0 1 0 0 0 0 0 0],more,,,,100,70
sub558,1,7,6,7,1,[1 0 1 0 0 1 0 1 0 1 0 0 0 0 0 0],,,,,25,
sub558,1,7,6,7,1,[1 0 1 0 1 0 1 0 0 1 0 0 0 0 0 0],,,,,75,
sub558,1,7,6,7,0,[1 0 0 1 1 0 1 0 0 1 1 0 0 1 1 0],left,,75,37,,
sub558,1,7,6,7,0,[0 1 1 0 0 1 1 0 1 0 1 0 1 0 1 0],left,,25,0,,
sub558,1,7,6,7,0,[1 0 1 0 1 0 0 1 0 1 1 0 1 0 1 0],right,,37,75,,
sub558,1,7,6,7,0,[1 0 0 1 0 1 1 0 0 1 0 1 0 1 0 1],left,,62,25,,
sub558,1,7,6,7,0,[0 1 0 1 0 1 1 0 1 0 0 1 0 1 1 0],right,,25,100,,
sub558,1,7,6,7,0,[0 1 0 1 1 0 1 0 1 0 0 1 1 0 1 0],right,,0,25,,
sub558,1,7,6,7,0,[0 1 0 1 1 0 1 0 1 0 1 0 0 1 0 1],right,,0,75,,
sub558,1,7,6,7,0,[1 0 1 0 0 1 1 0 0 1 1 0 1 0 0 1],left,,62,75,,
sub558,1,7,6,7,0,[1 0 0 1 1 0 0 1 0 1 0 1 0 1 1 0],left,,37,25,,
sub558,1,7,6,7,0,[1 0 0 1 1 0 1 0 0 1 0 1 1 0 0 1],left,,75,62,,
sub558,1,7,6,7,0,[1 0 1 0 0 1 0 1 0 1 0 1 1 0 0 1],right,,25,62,,
sub558,1,7,6,7,0,[0 1 0 1 1 0 0 1 1 0 0 1 0 1 0 1],right,,75,100,,
sub558,1,7,6,7,0,[0 1 1 0 1 0 0 1 1 0 1 0 1 0 0 1],left,,75,0,,
sub558,1,7,6,7,0,[0 1 1 0 0 1 0 1 1 0 1 0 0 1 0 1],left,,100,75,,
sub558,1,7,6,7,0,[1 0 1 0 0 1 0 1 0 1 1 0 0 1 1 0],right,,25,37,,
sub558,1,7,6,7,0,[0 1 1 0 0 1 0 1 1 0 0 1 1 0 1 0],left,,100,25,,
sub558,1,7,6,7,1,[1 0 0 1 0 1 1 0 0 1 0 0 0 0 0 0],more,,,,62,30
sub558,1,7,6,7,1,[1 0 0 1 1 0 0 1 0 1 0 0 0 0 0 0],,,,,37,
sub558,1,7,6,7,1,[0 1 0 1 1 0 0 1 0 1 0 0 0 0 0 0],less,,,,75,70
sub558,1,7,6,7,1,[0 1 0 1 0 1 1 0 0 1 0 0 0 0 0 0],less,,,,25,70
sub558,1,7,6,7,1,[1 0 0 1 1 0 1 0 0 1 0 0 0 0 0 0],,,,,75,
sub558,1,7,6,7,0,[0 1 0 1 1 0 1 0 0 1 0 1 0 1 0 1],right,,0,100,,
sub558,1,7,6,7,0,[1 0 1 0 0 1 0 1 1 0 1 0 1 0 1 0],right,,25,75,,
sub558,1,7,6,7,0,[0 1 1 0 0 1 0 1 0 1 1 0 1 0 0 1],left,,100,0,,
sub558,1,7,6,7,0,[1 0 0 1 1 0 1 0 1 0 0 1 0 1 1 0],left,,75,25,,
sub558,1,7,6,7,1,[1 0 0 1 1 0 0 1 0 1 0 0 0 0 0 0],more,,,,37,30
sub558,1,7,6,7,1,[0 1 0 1 1 0 0 1 0 1 0 0 0 0 0 0],,,,,75,
sub558,1,7,6,7,1,[1 0 0 1 1 0 1 0 0 1 0 0 0 0 0 0],,,,,75,
sub558,1,7,6,7,1,[1 0 0 1 0 1 1 0 0 1 0 0 0 0 0 0],,,,,62,
sub558,1,7,6,7,1,[0 1 0 1 0 1 1 0 0 1 0 0 0 0 0 0],,,,,25,
sub558,2,1,7,1,1,[1 0 0 1 1 0 0 1 1 0 0 0 0 0 0 0],,,,,37,
sub558,2,1,7,1,1,[0 1 0 1 1 0 0 1 1 0 0 0 0 0 0 0],,,,,75,
sub558,2,1,7,1,1,[0 1 0 1 1 0 1 0 1 0 0 0 0 0 0 0],,,,,0,
sub558,2,1,7,1,1,[1 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0],less,,,,75,70
sub558,2,1,7,1,0,[1 0 0 1 0 1 0 1 0 1 0 1 1 0 0 1],right,,25,62,,
sub558,2,1,7,1,0,[0 1 0 1 0 1 0 1 1 0 0 1 1 0 1 0],left,,100,25,,
sub558,2,1,7,1,0,[0 1 1 0 0 1 1 0 1 0 0 1 0 1 0 1],right,,25,100,,
sub558,2,1,7,1,0,[1 0 1 0 0 1 1 0 0 1 0 1 0 1 1 0],left,,62,25,,
sub558,2,1,7,1,1,[1 0 0 1 1 0 0 1 1 0 0 0 0 0 0 0],less,,,,37,50
sub558,2,1,7,1,1,[1 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0],,,,,75,
sub558,2,1,7,1,1,[0 1 0 1 1 0 0 1 1 0 0 0 0 0 0 0],more,,,,75,50
sub558,2,1,7,1,1,[0 1 0 1 1 0 1 0 1 0 0 0 0 0 0 0],less,,,,0,30
sub558,2,1,7,1,0,[1 0 0 1 0 1 0 1 0 1 1 0 0 1 1 0],right,,25,37,,
sub558,2,1,7,1,0,[0 1 0 1 0 1 1 0 1 0 1 0 1 0 1 0],left,,25,0,,
sub558,2,1,7,1,0,[1 0 1 0 1 0 1 0 1 0 0 1 0 1 0 1],left,,75,25,,
sub558,2,1,7,1,0,[1 0 0 1 0 1 0 1 1 0 1 0 1 0 1 0],right,,25,75,,
sub558,2,1,7,1,0,[0 1 0 1 0 1 1 0 0 1 1 0 0 1 1 0],right,,25,75,,
sub558,2,1,7,1,0,[1 0 0 1 0 1 1 0 1 0 1 0 0 1 0 1],left,,62,37,,
sub558,2,1,7,1,0,[1 0 1 0 1 0 1 0 0 1 0 1 1 0 1 0],left,,75,62,,
sub558,2,1,7,1,0,[1 0 1 0 1 0 0 1 0 1 0 1 1 0 0 1],right,,37,62,,
sub558,2,1,7,1,0,[0 1 1 0 1 0 0 1 0 1 0 1 0 1 0 1],right,,75,100,,
sub558,2,1,7,1,0,[0 1 0 1 0 1 0 1 0 1 1 0 1 0 0 1],left,,100,0,,
sub558,2,1,7,1,0,[0 1 1 0 1 0 0 1 1 0 0 1 1 0 1 0],left,,75,25,,
sub558,2,1,7,1,0,[1 0 1 0 1 0 0 1 1 0 0 1 0 1 1 0],left,,37,25,,
sub558,2,1,7,1,0,[0 1 1 0 1 0 1 0 1 0 0 1 1 0 0 1],right,,0,25,,
sub558,2,1,7,1,0,[1 0 0 1 0 1 1 0 0 1 1 0 1 0 0 1],right,,62,75,,
sub558,2,1,7,1,0,[0 1 0 1 0 1 0 1 1 0 1 0 0 1 0 1],left,,100,75,,
